kmer1,kmer2,kmer3,kmer4,kmer5,kmer6,kmer7,kmer8,kmer9,kmer10,kmer11,kmer12,kmer13,kmer14,kmer15,kmer16,kmer17,kmer18,kmer19,kmer20,kmer21,kmer22,kmer23,kmer24,kmer25,kmer26,kmer27,kmer28,kmer29,kmer30,kmer31,kmer32,kmer33,kmer34,kmer35,kmer36,kmer37,kmer38,kmer39,kmer40,kmer41,kmer42,kmer43,kmer44,kmer45,kmer46,kmer47,kmer48,kmer49,kmer50,kmer51,kmer52,kmer53,kmer54,kmer55,kmer56,kmer57,kmer58,kmer59,kmer60,kmer61,kmer62,kmer63,kmer64,,type
162,92,99,68,69,51,43,67,68,68,69,72,77,97,45,46,95,63,68,89,72,55,46,38,46,41,62,65,43,71,48,38,70,32,48,55,76,41,58,25,54,57,105,72,74,89,48,48,94,43,62,53,98,64,66,70,37,34,52,50,59,41,32,37,0
33,38,16,35,45,75,18,59,16,64,32,65,34,60,21,43,43,65,57,71,77,89,62,91,28,17,28,91,58,108,49,85,8,30,31,6,38,54,24,35,14,27,37,50,67,78,39,94,38,64,73,46,76,102,60,115,17,42,31,72,62,107,53,47,0
30,45,43,42,61,110,22,66,16,66,31,56,46,58,23,25,66,109,60,61,95,94,87,95,35,38,44,74,43,94,59,54,14,40,15,23,58,54,34,29,22,35,45,49,57,80,27,53,50,65,51,26,81,113,48,61,19,36,31,38,46,71,15,29,0
65,52,74,55,43,53,31,41,32,66,69,65,43,43,31,43,66,42,45,55,62,51,39,54,25,37,56,52,54,56,45,33,46,37,35,20,46,52,50,36,37,50,81,72,74,60,45,63,69,37,77,30,57,51,50,57,44,31,34,53,42,56,41,32,0
38,68,14,37,58,110,20,34,9,43,10,23,31,95,14,23,81,87,43,99,120,59,65,88,20,40,14,61,33,91,31,69,10,19,8,5,47,34,16,23,8,11,5,16,36,41,10,46,28,48,20,22,85,129,35,79,5,26,11,33,18,100,20,27,0
17,28,18,22,28,35,16,46,9,39,33,57,23,37,16,46,36,32,35,58,42,43,25,55,14,15,16,57,37,62,30,66,1,23,21,4,39,21,12,28,12,24,19,41,62,65,34,56,31,42,64,39,52,66,49,66,14,22,28,61,54,69,45,47,0
26,30,22,31,38,54,17,33,7,45,27,35,33,44,16,31,52,56,37,59,80,66,33,70,12,23,20,50,34,78,46,35,11,15,12,12,39,38,16,31,8,28,30,32,33,59,24,42,20,41,42,22,47,91,39,59,23,28,21,42,25,55,28,18,0
2742,1019,2330,1006,805,591,1058,93,2276,1268,2868,625,794,588,772,385,1276,451,1352,452,917,418,891,82,1265,864,1969,747,92,89,128,72,2237,825,2698,795,1289,1074,2125,135,2367,2132,4584,1203,793,718,915,443,842,252,657,286,521,225,771,71,647,359,865,294,358,192,350,122,0
2778,659,1870,950,541,225,695,21,1558,735,1931,618,911,421,653,337,807,197,773,414,452,132,429,20,709,410,1140,430,36,14,26,19,1661,459,1590,654,869,559,1119,45,1612,1251,3052,978,735,394,726,369,1011,167,609,304,329,118,446,9,485,196,770,198,409,73,243,88,0
1491,555,1224,622,487,297,667,26,1145,558,1502,524,614,377,571,256,640,237,706,401,548,144,501,17,627,369,970,515,27,11,51,15,1064,580,1307,541,552,685,829,45,1256,1026,2288,888,559,505,692,390,697,105,492,254,397,84,484,15,464,158,698,219,348,87,226,109,0
2913,487,1740,1239,527,161,469,20,1566,357,1339,774,1428,354,635,437,724,136,291,361,212,43,192,8,412,135,464,268,25,7,20,12,1363,347,1241,783,429,183,351,26,1274,412,1368,655,770,252,442,477,1379,207,764,471,345,68,267,10,481,85,538,244,598,77,251,166,0
2325,501,1593,773,426,203,485,15,1478,510,1537,457,667,292,502,269,663,161,526,225,308,95,280,11,547,251,710,257,27,4,20,9,1441,359,1404,508,579,330,717,28,1325,791,2193,588,563,257,395,253,763,108,459,224,262,66,283,6,362,102,457,165,298,64,169,76,0
1290,498,1138,542,398,296,560,25,1088,638,1436,375,487,286,467,210,572,209,679,263,520,170,484,33,613,416,1019,416,45,28,33,17,1074,474,1321,449,568,634,1033,37,1241,1059,2230,701,468,359,552,265,532,98,399,196,237,108,387,28,376,159,546,152,225,87,181,55,0
1802,452,1335,644,399,200,446,24,1204,517,1357,458,588,284,426,244,615,167,526,226,329,80,293,11,490,230,757,246,30,9,24,7,1195,354,1229,440,577,353,707,24,1176,803,2083,594,481,231,427,283,622,96,446,232,229,80,277,11,347,111,459,124,297,73,164,71,0
1584,482,1254,485,371,238,431,30,1274,578,1433,288,417,261,342,164,570,181,673,198,420,137,352,21,533,297,797,212,38,11,25,20,1208,325,1307,377,607,444,850,30,1114,938,2243,534,369,222,377,188,443,82,339,124,224,111,206,13,295,118,357,122,164,60,148,48,0
1360,444,1072,457,345,214,512,15,1056,600,1396,258,364,237,378,158,522,189,596,216,407,113,361,15,614,359,936,301,23,9,21,6,1030,381,1359,345,567,498,1055,24,1168,1061,2400,489,361,249,379,159,421,72,283,119,204,71,282,5,277,124,386,100,147,67,109,36,0
1586,447,1199,484,376,182,495,23,1167,537,1264,348,465,250,316,186,555,172,521,216,331,105,306,11,529,304,829,288,27,7,20,11,1048,347,1271,380,535,396,860,24,1094,854,1988,543,372,285,414,227,527,110,325,137,222,70,289,7,256,120,398,119,235,46,143,65,0
2497,357,1436,856,394,107,330,20,1319,277,1237,599,974,252,483,283,504,87,241,260,133,27,145,8,325,124,416,180,25,4,15,13,1165,296,1175,550,362,133,347,19,1183,407,1513,483,595,161,298,339,980,111,580,326,203,46,223,10,359,53,420,131,403,65,167,110,0
2253,369,1315,777,329,117,391,18,1287,297,1169,578,889,227,448,276,497,105,263,233,181,52,139,5,352,99,474,170,25,2,12,8,1099,257,1168,534,372,161,361,15,1100,455,1499,525,577,183,313,342,864,124,585,296,216,47,204,9,319,59,437,142,378,64,184,90,0
1480,444,1043,569,409,202,482,22,1054,406,1143,423,532,247,355,265,522,197,469,243,322,98,312,11,472,251,645,281,23,9,23,11,977,380,1109,381,458,362,577,25,1048,645,1776,540,389,281,385,329,557,94,405,206,241,82,278,8,273,120,445,140,318,72,215,92,0
